{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [-18.0119069,27.7513051], tag:water_well},
{coords: [-17.8953851,27.8165815], tag:water_well},
{coords: [-17.8929031,28.8265814], tag:water_well},
{coords: [-17.4693709,14.7609433], tag:water_well},
{coords: [-17.3279714,14.7325813], tag:water_well},
{coords: [-17.327898,14.7320171], tag:water_well},
{coords: [-17.3278153,14.7322032], tag:water_well},
{coords: [-17.2150748,28.0663236], tag:water_well},
{coords: [-17.1508955,14.604961], tag:water_well},
{coords: [-17.1103773,28.0912611], tag:water_well},
{coords: [-17.1049592,14.6262132], tag:water_well},
{coords: [-17.103361,14.6262809], tag:water_well},
{coords: [-17.1033347,14.6268508], tag:water_well},
{coords: [-17.1033085,14.6270777], tag:water_well},
{coords: [-17.102463,14.6248883], tag:water_well},
{coords: [-17.0920043,14.6109104], tag:water_well},
{coords: [-17.0915964,14.6068445], tag:water_well},
{coords: [-17.0859375,14.6400735], tag:water_well},
{coords: [-17.0823379,14.6452727], tag:water_well},
{coords: [-16.9579737,14.4247296], tag:water_well},
{coords: [-16.8491136,28.3632432], tag:water_well},
{coords: [-16.8484815,28.3630123], tag:water_well},
{coords: [-16.8215435,28.3676581], tag:water_well},
{coords: [-16.8137398,28.3558234], tag:water_well},
{coords: [-16.7666314,28.1928084], tag:water_well},
{coords: [-16.756303,28.143074], tag:water_well},
{coords: [-16.755084,13.1875359], tag:water_well},
{coords: [-16.6612471,14.1976742], tag:water_well},
{coords: [-16.6274753,13.0454127], tag:water_well},
{coords: [-16.5756019,13.1722157], tag:water_well},
{coords: [-16.5461584,28.103856], tag:water_well},
{coords: [-16.5428457,15.6733086], tag:water_well},
{coords: [-16.54162,15.6663821], tag:water_well},
{coords: [-16.5414912,15.6662092], tag:water_well},
{coords: [-16.5272728,15.7023981], tag:water_well},
{coords: [-16.5153785,28.1542482], tag:water_well},
{coords: [-16.4900733,28.4275168], tag:water_tap},
{coords: [-16.4716604,15.7620744], tag:water_well},
{coords: [-16.4700242,15.7619583], tag:water_well},
{coords: [-16.453736,28.2393219], tag:water_well},
{coords: [-16.4237632,28.2085227], tag:water_well},
{coords: [-16.4221655,15.7722658], tag:water_well},
{coords: [-16.4071289,14.4700341], tag:water_well},
{coords: [-16.4024137,14.4819583], tag:water_well},
{coords: [-16.388676,28.4367121], tag:water_well},
{coords: [-16.3812,12.5023], tag:water_well},
{coords: [-16.3683634,28.3581476], tag:water_well},
{coords: [-16.3633732,28.3292492], tag:water_well},
{coords: [-16.3599257,28.4029989], tag:water_well},
{coords: [-16.357253,15.9026529], tag:water_well},
{coords: [-16.3479951,13.8699745], tag:water_well},
{coords: [-16.3467117,13.8719744], tag:water_well},
{coords: [-16.3457354,13.8735537], tag:water_well},
{coords: [-16.3457086,13.8720877], tag:water_well},
{coords: [-16.3390868,12.4959098], tag:water_well},
{coords: [-16.337839,28.4221481], tag:water_well},
{coords: [-16.3332503,15.6562402], tag:water_well},
{coords: [-16.3285819,28.4157546], tag:water_well},
